signalname,Journal,Authors,Year,theory1,desc,liquidity,LiquidityNotes,quote,pubdate,sampend,sampstart,OP_pred,sweight,theory,Notes,Note,post_2004,author_merge
AbnormalAccruals,AR,Xie,2001,mispricing,Abnormal Accruals,0,,"I find that the market overestimates the persistence, or one-year-ahead earnings implications, of abnormal accruals, and consequently overprices these accruals",2001-12-31T00:00:00Z,1992-12-31T00:00:00Z,1971-01-01T00:00:00Z,1_clear,EW,mispricing,,,FALSE,Xie
Accruals,AR,Sloan,1996,mispricing,Accruals,0,,"stock prices are found to act as if investors """"fixate' on earnings, failing to reflect fully information contained in the accrual and cash flow components of current earnings until that information impacts future earnings",1996-12-31T00:00:00Z,1991-12-31T00:00:00Z,1962-01-01T00:00:00Z,1_clear,EW,mispricing,,,FALSE,Sloan
AccrualsBM,RFQA,Bartov and Kim,2004,mispricing,Book-to-market and accruals,0,,"In addition, this superior stock return performance is more pronounced among firms held primarily by small (unsophisticated) investors and followed less closely by market participants (stock price <$10).",2004-12-31T00:00:00Z,1998-12-31T00:00:00Z,1980-01-01T00:00:00Z,1_clear,EW,mispricing,,,TRUE,Bartov Kim
Activism1,JF,Cremers and Nair,2005,agnostic,Takeover vulnerability,0,,"However, any further differentiation among these interpretations hinges on the development
of a theory that would explain why (and if) governance should be associated with any priced risk",2005-12-31T00:00:00Z,2001-12-31T00:00:00Z,1990-01-01T00:00:00Z,1_clear,VW,agnostic,,,TRUE,Cremers Nair
Activism2,JF,Cremers and Nair,2005,agnostic,Active shareholders,0,,"However, any
further differentiation among these interpretations hinges on the development
of a theory that would explain why (and if) governance should be associated
with any priced risk",2005-12-31T00:00:00Z,2001-12-31T00:00:00Z,1990-01-01T00:00:00Z,2_likely,VW,agnostic,,,TRUE,Cremers Nair
AdExp,JF,"Chan, Lakonishok and Sougiannis",2001,mispricing,Advertising Expense,0,,"However, the market is apparently too pessimistic about beaten-down R&D-intensive technology stocks' prospects. Companies with high R&D to equity market value (which tend to have poor past returns) earn large excess returns.",2001-12-31T00:00:00Z,1996-12-31T00:00:00Z,1975-01-01T00:00:00Z,2_likely,EW,mispricing,,,FALSE,Chan Lakonishok Sougiannis
AgeIPO,JF,Ritter,1991,mispricing,IPO and age,0,,"The patterns are consistent with an
IPO market in which (1) investors are periodically overoptimistic about the earnings potential of young growth companies, and (2) firms take advantage of these
""""windows of opportunity.""""",1991-12-31T00:00:00Z,1984-12-31T00:00:00Z,1981-01-01T00:00:00Z,2_likely,EW,mispricing,,,FALSE,Ritter
AM,JF,Fama and French,1992,agnostic,Total assets to market,0,,"Our main result is that two easily measured variables, size and book-to-market equity, seem to describe the cross-section of average stock returns.
Prescriptions for using this evidence depend on (a) whether it will persist, and (b) whether it results from rational or irrational asset-pricing.",1992-12-31T00:00:00Z,1990-12-31T00:00:00Z,1963-01-01T00:00:00Z,1_clear,EW,agnostic,,,FALSE,Fama French
AnalystRevision,FAJ,"Hawkins, Chamberlin, Daniel",1984,mispricing,EPS forecast revision,0,,"the evidence
strongly suggests that revisions in consensus
earnings estimates can be used to predict subsequent stock price performance, and that the
market is not efficient in processing such information",1984-12-31T00:00:00Z,1980-12-31T00:00:00Z,1975-01-01T00:00:00Z,1_clear,EW,mispricing,,,FALSE,Hawkins Chamberlin Daniel
AnalystValue,JAE,Frankel and Lee,1998,agnostic,Analyst Value,0,,"we acknowledge that high V_f/P firms may still be riskier than low V_f /P firms in some other, as yet unidentified, dimension. We leave this question to future research.",1998-12-31T00:00:00Z,1993-12-31T00:00:00Z,1975-01-01T00:00:00Z,2_likely,EW,agnostic,,,FALSE,Frankel Lee
AnnouncementReturn,JF,"Chan, Jegadeesh and Lakonishok",1996,mispricing,Earnings announcement return,0,,"The results suggest a market that responds only gradually to new
information.",1996-12-31T00:00:00Z,1992-12-31T00:00:00Z,1977-01-01T00:00:00Z,1_clear,EW,mispricing,,,FALSE,Chan Jegadeesh Lakonishok
AOP,JAE,Frankel and Lee,1998,agnostic,Analyst Optimism,0,,"we acknowledge that high V_f/P firms may still be riskier
than low V_f /P firms in some other, as yet unidentified, dimension. We leave this
question to future research.",1998-12-31T00:00:00Z,1993-12-31T00:00:00Z,1975-01-01T00:00:00Z,2_likely,EW,agnostic,,,FALSE,Frankel Lee
AssetGrowth,JF,"Cooper, Gulen and Schill",2008,mispricing,Asset growth,0,,"Overall, our findings are most consistent with the interpretation that investors over extrapolate past gains to growth.",2008-12-31T00:00:00Z,2003-12-31T00:00:00Z,1968-01-01T00:00:00Z,1_clear,EW,mispricing,,,TRUE,Cooper Gulen Schill
Beta,JPE,Fama and MacBeth,1973,risk,CAPM beta,0,,"the pricing of common stocks reflects the attempts of risk-averse investors to hold portfolios that are """"efficient"""" in terms of expected value and dispersion of return.",1973-12-31T00:00:00Z,1968-12-31T00:00:00Z,1929-01-01T00:00:00Z,2_likely,EW,risk,,,FALSE,Fama MacBeth
