signalname,Authors,Year,pubdate,sampend,sampstart,OP_pred,sweight,theory1,NewCategory,theory2,Change,Notes
ChInvIA,Abarbanell and Bushee,1998,1998-12-31,1988-12-31,1974-01-01,1_clear,EW,mispricing,M,mispricing,FALSE,
GrSaleToGrInv,Abarbanell and Bushee,1998,1998-12-31,1988-12-31,1974-01-01,2_likely,EW,mispricing,M,mispricing,FALSE,
GrSaleToGrOverhead,Abarbanell and Bushee,1998,1998-12-31,1988-12-31,1974-01-01,2_likely,EW,mispricing,M,mispricing,FALSE,
IdioVolAHT,"Ali, Hwang, and Trombley",2003,2003-12-31,1997-12-31,1976-01-01,1_clear,VW,mispricing,M,mispricing,FALSE,
EarningsConsistency,Alwathainani,2009,2009-12-31,2002-12-31,1971-01-01,1_clear,EW,mispricing,M,mispricing,FALSE,
Illiquidity,Amihud,2002,2002-12-31,1997-12-31,1964-01-01,1_clear,EW,mispricing,M,mispricing,FALSE,iliquidity
BidAskSpread,Amihud and Mendelsohn,1986,1986-12-31,1980-12-31,1961-01-01,2_likely,EW,mispricing,M,mispricing,FALSE,"the
spread effect is by no means an anomaly
or an indication
of market in-
efficiency; rather, it represents a rational response by an efficient market to the
existence of the spread."
grcapx,Anderson and Garcia-Feijoo,2006,2006-12-31,1999-12-31,1976-01-01,1_clear,EW,risk,R,risk,FALSE,
grcapx3y,Anderson and Garcia-Feijoo,2006,2006-12-31,1999-12-31,1976-01-01,1_clear,EW,risk,R,risk,FALSE,
betaVIX,Ang et al.,2006,2006-12-31,2000-12-31,1986-01-01,1_clear,VW,risk,R,risk,FALSE,
IdioRisk,Ang et al.,2006,2006-12-31,2000-12-31,1963-01-01,1_clear,VW,agnostic,R,agnostic,FALSE,
IdioVol3F,Ang et al.,2006,2006-12-31,2000-12-31,1963-01-01,1_clear,VW,agnostic,A,agnostic,FALSE,
CoskewACX,"Ang, Chen and Xing",2006,2006-12-31,2001-12-31,1963-01-01,1_clear,EW,risk,R,risk,FALSE,
IO_ShortInterest,Asquith Pathak and Ritter,2005,2005-12-31,2002-12-31,1980-01-01,2_likely,EW,mispricing,M,mispricing,FALSE,
Mom6mJunk,Avramov et al,2007,2007-12-31,2003-12-31,1985-01-01,1_clear,EW,risk,R,risk,FALSE,
OrderBacklogChg,Baik and Ahn,2007,2007-12-31,1999-12-31,1971-01-01,1_clear,EW,mispricing,M,mispricing,FALSE,
roaq,"Balakrishnan, Bartov and Faurel",2010,2010-12-31,2005-12-31,1976-01-01,1_clear,EW,mispricing,M,mispricing,FALSE,
MaxRet,"Bali, Cakici, and Whitelaw",2010,2010-12-31,2005-12-31,1962-01-01,1_clear,VW,mispricing,M,mispricing,FALSE,
CBOperProf,Ball et al.,2016,2016-12-31,2014-12-31,1963-01-01,1_clear,VW,agnostic,A,agnostic,FALSE,
OperProfRD,Ball et al.,2016,2016-12-31,2014-12-31,1963-01-01,2_likely,VW,agnostic,A,agnostic,FALSE,
Size,Banz,1981,1981-12-31,1975-12-31,1926-01-01,1_clear,EW,agnostic,A,agnostic,FALSE,
SP,"Barbee, Mukherji and Raines",1996,1996-12-31,1991-12-31,1979-01-01,2_likely,EW,agnostic,A,agnostic,FALSE,
ConsRecomm,Barber et al.,2002,2002-12-31,1997-12-31,1985-01-01,2_likely,VW,mispricing,M,mispricing,FALSE,
DownRecomm,Barber et al.,2002,2002-12-31,1997-12-31,1985-01-01,2_likely,EW,mispricing,M,mispricing,FALSE,
UpRecomm,Barber et al.,2002,2002-12-31,1997-12-31,1985-01-01,2_likely,EW,mispricing,M,mispricing,FALSE,
FirmAge,Barry and Brown,1984,1984-12-31,1980-12-31,1931-01-01,2_likely,EW,risk,R,risk,FALSE,
ChForecastAccrual,Barth and Hutton,2004,2004-12-31,1996-12-31,1981-01-01,1_clear,EW,mispricing,M,mispricing,FALSE,
AccrualsBM,Bartov and Kim,2004,2004-12-31,1998-12-31,1980-01-01,1_clear,EW,mispricing,M,mispricing,FALSE,
EP,Basu,1977,1977-12-31,1971-12-31,1957-01-01,1_clear,EW,mispricing,M,mispricing,FALSE,
hire,"Bazdresch, Belo and Lin",2014,2014-12-31,2010-12-31,1965-01-01,1_clear,EW,risk,R,risk,FALSE,
InvGrowth,Belo and Lin,2012,2012-12-31,2009-12-31,1965-01-01,1_clear,EW,risk,R,risk,FALSE,
BrandInvest,"Belo, Lin and Vitorino",2014,2014-12-31,2010-12-31,1975-01-01,2_likely,EW,risk,R,risk,FALSE,
Leverage,Bhandari,1988,1988-12-31,1981-12-31,1952-01-01,1_clear,EW,mispricing,M,mispricing,FALSE,
ResidualMomentum,"Blitz, Huij and Martens",2011,2011-12-31,2009-12-31,1930-01-01,1_clear,EW,mispricing,M,mispricing,FALSE,
