signalname,Journal,Authors,Year,theory1,desc,misp_count,risk_count,misprice_risk_ratio,risk_mispricing_ratio,anomaly_sim,quote,pubdate,sampend,sampstart,OP_pred,sweight,theory,Notes,Keep,Note,post_2004,author_merge,word_count
AM,JF,Fama and French,1992,agnostic,Total assets to market,18,40,0.463414634146342,2.1578947368421,-0.00717254845174924,"Our main result is that two easily measured variables, size and book-to-market equity, seem to describe the cross-section of average stock returns.
Prescriptions for using this evidence depend on (a) whether it will persist, and (b) whether it results from rational or irrational asset-pricing.",1992-12-31T00:00:00Z,1990-12-31T00:00:00Z,1963-01-01T00:00:00Z,1_clear,EW,agnostic,"",1,,FALSE,Fama French,6574
AOP,JAE,Frankel and Lee,1998,agnostic,Analyst Optimism,36,15,2.3125,0.432432432432432,0.0464882842993598,"we acknowledge that high V_f/P firms may still be riskier
than low V_f /P firms in some other, as yet unidentified, dimension. We leave this
question to future research.",1998-12-31T00:00:00Z,1993-12-31T00:00:00Z,1975-01-01T00:00:00Z,2_likely,EW,agnostic,"",1,,FALSE,Frankel Lee,7363
AbnormalAccruals,AR,Xie,2001,mispricing,Abnormal Accruals,198,26,7.37037037037037,0.135678391959799,0.105714393660847,"I find that the market overestimates the persistence, or one-year-ahead earnings implications, of abnormal accruals, and consequently overprices these accruals",2001-12-31T00:00:00Z,1992-12-31T00:00:00Z,1971-01-01T00:00:00Z,1_clear,EW,mispricing,"",1,,FALSE,Xie,4438
Accruals,AR,Sloan,1996,mispricing,Accruals,41,24,1.68,0.595238095238095,0.0710454450866242,"stock prices are found to act as if investors """"fixate' on earnings, failing to reflect fully information contained in the accrual and cash flow components of current earnings until that information impacts future earnings",1996-12-31T00:00:00Z,1991-12-31T00:00:00Z,1962-01-01T00:00:00Z,1_clear,EW,mispricing,"",1,,FALSE,Sloan,6589
AccrualsBM,RFQA,Bartov and Kim,2004,mispricing,Book-to-market and accruals,70,21,3.22727272727273,0.309859154929577,0.0895498092946411,"In addition, this superior stock return performance is more pronounced among firms held primarily by small (unsophisticated) investors and followed less closely by market participants (stock price <$10).",2004-12-31T00:00:00Z,1998-12-31T00:00:00Z,1980-01-01T00:00:00Z,1_clear,EW,mispricing,"",1,,TRUE,Bartov Kim,5890
Activism1,JF,Cremers and Nair,2005,agnostic,Takeover vulnerability,83,14,5.6,0.178571428571429,0.0503677717633077,"However, any further differentiation among these interpretations hinges on the development
of a theory that would explain why (and if) governance should be associated with any priced risk",2005-12-31T00:00:00Z,2001-12-31T00:00:00Z,1990-01-01T00:00:00Z,1_clear,VW,agnostic,"",1,,TRUE,Cremers Nair,8093
Activism2,JF,Cremers and Nair,2005,agnostic,Active shareholders,83,14,5.6,0.178571428571429,0.0503677717633077,"However, any
further differentiation among these interpretations hinges on the development
of a theory that would explain why (and if) governance should be associated
with any priced risk",2005-12-31T00:00:00Z,2001-12-31T00:00:00Z,1990-01-01T00:00:00Z,2_likely,VW,agnostic,"",1,,TRUE,Cremers Nair,8093
AdExp,JF,"Chan, Lakonishok and Sougiannis",2001,mispricing,Advertising Expense,27,8,3.11111111111111,0.321428571428572,0.0815687165996999,"However, the market is apparently too pessimistic about beaten-down R&D-intensive technology stocks' prospects. Companies with high R&D to equity market value (which tend to have poor past returns) earn large excess returns.",2001-12-31T00:00:00Z,1996-12-31T00:00:00Z,1975-01-01T00:00:00Z,2_likely,EW,mispricing,"",1,,FALSE,Chan Lakonishok Sougiannis,5605
AgeIPO,JF,Ritter,1991,mispricing,IPO and age,50,8,5.66666666666667,0.176470588235294,0.0477101293583784,"The patterns are consistent with an
IPO market in which (1) investors are periodically overoptimistic about the earnings potential of young growth companies, and (2) firms take advantage of these
""""windows of opportunity.""""",1991-12-31T00:00:00Z,1984-12-31T00:00:00Z,1981-01-01T00:00:00Z,2_likely,EW,mispricing,"",1,,FALSE,Ritter,5632
AnalystRevision,FAJ,"Hawkins, Chamberlin, Daniel",1984,mispricing,EPS forecast revision,1,5,0.333333333333333,3,0.00536746363285522,"the evidence
strongly suggests that revisions in consensus
earnings estimates can be used to predict subsequent stock price performance, and that the
market is not efficient in processing such information",1984-12-31T00:00:00Z,1980-12-31T00:00:00Z,1975-01-01T00:00:00Z,1_clear,EW,mispricing,"",1,,FALSE,Hawkins Chamberlin Daniel,2839
